<<<<<<< HEAD
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-arm\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-arm64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\browser-wasm\nativeassets\net6.0\e_sqlite3.a
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Management.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.AssemblyReference.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.AssemblyInfoInputs.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.AssemblyInfo.cs
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.CoreCompileInputs.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.MvcApplicationPartsAssemblyInfo.cs
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.MvcApplicationPartsAssemblyInfo.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.RazorAssemblyInfo.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.RazorAssemblyInfo.cs
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.Elfind.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.build.Elfind.props
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Elfind.props
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Elfind.props
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Areas\Identity\Pages\Account\Login.cshtml.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Areas\Identity\Pages\Account\Register.cshtml.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Pages\Administracija.razor.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\MainLayout.razor.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\NavMenu.razor.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\Shared\RightSidebar.razor.rz.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\bundle\Elfind.styles.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\scopedcss\projectbundle\Elfind.bundle.scp.css
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.csproj.CopyComplete
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\refint\Elfind.dll
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.pdb
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\Elfind.genruntimeconfig.cache
C:\Users\AndjelijaMijajlovic\Desktop\elfak\Softversko inzenjerstvo\SWE\Aplikacija\Elfind\Elfind\Elfind\obj\Debug\net7.0\ref\Elfind.dll
>>>>>>> 6568939598526f005ce52ff82a7cd578833bd745
